date,symbol,reportedCurrency,cik,filingDate,acceptedDate,fiscalYear,period,cashAndCashEquivalents,shortTermInvestments,cashAndShortTermInvestments,netReceivables,accountsReceivables,otherReceivables,inventory,prepaids,otherCurrentAssets,totalCurrentAssets,propertyPlantEquipmentNet,goodwill,intangibleAssets,goodwillAndIntangibleAssets,longTermInvestments,taxAssets,otherNonCurrentAssets,totalNonCurrentAssets,otherAssets,totalAssets,totalPayables,accountPayables,otherPayables,accruedExpenses,shortTermDebt,capitalLeaseObligationsCurrent,taxPayables,deferredRevenue,otherCurrentLiabilities,totalCurrentLiabilities,longTermDebt,capitalLeaseObligationsNonCurrent,deferredRevenueNonCurrent,deferredTaxLiabilitiesNonCurrent,otherNonCurrentLiabilities,totalNonCurrentLiabilities,otherLiabilities,capitalLeaseObligations,totalLiabilities,treasuryStock,preferredStock,commonStock,retainedEarnings,additionalPaidInCapital,accumulatedOtherComprehensiveIncomeLoss,otherTotalStockholdersEquity,totalStockholdersEquity,totalEquity,minorityInterest,totalLiabilitiesAndTotalEquity,totalInvestments,totalDebt,netDebt
2020-12-31,UBER,USD,0001543151,2021-03-01,2021-03-01 08:06:48,2020,Q4,5897000000,1180000000,7077000000,1537000000,1073000000,464000000,0,407000000,861000000,9882000000,3088000000,6109000000,1564000000,7673000000,11625000000,0,984000000,23370000000,0,33252000000,438000000,235000000,203000000,325000000,1030000000,0,2014000000,0,5072000000,6865000000,7680000000,1664000000,0,818000000,2471000000,12633000000,0,1664000000,19498000000,0,0,0,-23130000000,35931000000,-535000000,0,12266000000,13754000000,1488000000,33252000000,12805000000,10374000000,4477000000
2020-09-30,UBER,USD,0001543151,2020-11-06,2020-11-06 16:07:46,2020,Q3,6372000000,1132000000,7504000000,1139000000,773000000,366000000,0,426000000,343000000,9412000000,3210000000,2988000000,654000000,3642000000,11567000000,0,1063000000,19482000000,0,28894000000,387000000,240000000,147000000,357000000,1351000000,0,1887000000,121000000,4705000000,6921000000,6968000000,1603000000,0,787000000,2433000000,11791000000,0,1603000000,18712000000,0,0,0,-22162000000,31549000000,-445000000,0,8942000000,10182000000,1240000000,28894000000,12699000000,9922000000,3550000000
2020-06-30,UBER,USD,0001543151,2020-08-07,2020-08-07 16:29:33,2020,Q2,6877000000,1033000000,7910000000,1037000000,604000000,433000000,0,422000000,293000000,9662000000,3287000000,2518000000,533000000,3051000000,11099000000,0,1141000000,18578000000,0,28240000000,405000000,253000000,152000000,331000000,822000000,0,1768000000,78000000,4255000000,5891000000,6991000000,1602000000,0,752000000,2483000000,11828000000,0,1602000000,17719000000,0,0,0,-21073000000,31267000000,-644000000,0,9550000000,10521000000,971000000,28240000000,12132000000,9415000000,2538000000
2020-03-31,UBER,USD,0001543151,2020-05-08,2020-05-08 16:56:27,2020,Q1,8358000000,831000000,9189000000,1169000000,683000000,486000000,0,491000000,265000000,11114000000,3440000000,2566000000,560000000,3126000000,11157000000,0,1253000000,18976000000,0,30090000000,339000000,215000000,124000000,208000000,1726000000,0,1804000000,104000000,4254000000,6631000000,6001000000,1597000000,0,793000000,2750000000,11141000000,0,1597000000,17772000000,0,0,0,-19298000000,31035000000,-395000000,0,11342000000,12318000000,976000000,30090000000,11988000000,9324000000,966000000
2019-12-31,UBER,USD,0001543151,2020-03-02,2020-03-02 16:12:35,2019,Q4,10972000000,440000000,11412000000,1642000000,1214000000,428000000,0,571000000,300000000,13925000000,3325000000,167000000,71000000,238000000,12986000000,0,1287000000,17836000000,0,31761000000,466000000,272000000,194000000,403000000,388000000,0,1733000000,76000000,4306000000,5639000000,5707000000,1666000000,0,1027000000,2539000000,10939000000,0,1666000000,16578000000,0,0,0,-16362000000,30739000000,-187000000,0,14190000000,15183000000,993000000,31761000000,13426000000,7761000000,-3211000000
2019-09-30,UBER,USD,0001543151,2019-11-05,2019-11-05 16:58:34,2019,Q3,12683000000,0,12683000000,1735000000,1154000000,581000000,0,466000000,269000000,15153000000,3075000000,167000000,74000000,241000000,13763000000,0,60000000,17139000000,0,32292000000,300000000,126000000,174000000,352000000,327000000,0,1606000000,0,4393000000,5372000000,5711000000,1538000000,0,1038000000,2582000000,10869000000,0,1538000000,16241000000,0,0,0,-15266000000,30513000000,-185000000,0,15062000000,16051000000,989000000,32292000000,13763000000,7576000000,-5107000000
2019-06-30,UBER,USD,0001543151,2019-08-09,2019-08-09 16:21:21,2019,Q2,11881000000,0,11881000000,1874000000,1290000000,584000000,0,289000000,256000000,14300000000,2784000000,167000000,78000000,245000000,13594000000,0,57000000,16680000000,0,30980000000,359000000,167000000,192000000,282000000,313000000,0,1790000000,0,4616000000,5570000000,4526000000,1354000000,0,1065000000,2557000000,9502000000,0,1354000000,15072000000,0,0,0,-14104000000,30193000000,-167000000,0,15922000000,15908000000,-14000000,30980000000,13594000000,6193000000,-5688000000
2019-03-31,UBER,USD,0001543151,2019-06-04,2019-06-03 20:32:11,2019,Q1,5881000000,0,5881000000,1557000000,1074000000,483000000,0,252000000,240000000,7930000000,2648000000,153000000,78000000,231000000,13517000000,0,64000000,16460000000,0,24390000000,276000000,151000000,125000000,151000000,293000000,0,1300000000,0,3994000000,4714000000,8782000000,1313000000,0,1068000000,2725000000,13888000000,0,1313000000,18602000000,0,14224000000,0,-8868000000,682000000,-246000000,0,5792000000,5788000000,-4000000,24390000000,13517000000,10388000000,4507000000
2018-12-31,UBER,USD,0001543151,2018-12-31,2018-12-30 19:00:00,2018,Q4,6473000000,0,6473000000,1335000000,919000000,416000000,0,265000000,585000000,8658000000,1641000000,153000000,82000000,235000000,13403000000,0,51000000,15330000000,0,23988000000,307000000,150000000,157000000,261000000,198000000,0,0,65000000,3428000000,4259000000,8887000000,436000000,0,1072000000,2542000000,12937000000,0,436000000,17196000000,0,14177000000,0,-7865000000,668000000,-188000000,0,6792000000,6792000000,0,23988000000,13403000000,9521000000,3048000000
2017-12-31,UBER,USD,0001543151,2017-12-31,2017-12-30 19:00:00,2017,Q4,4535000000,0,4535000000,926000000,739000000,187000000,0,217000000,1159000000,6837000000,1192000000,39000000,54000000,93000000,7262000000,0,42000000,8589000000,0,15426000000,457000000,213000000,244000000,199000000,237000000,0,244000000,38000000,2916000000,3847000000,4565000000,290000000,0,1041000000,2030000000,7926000000,0,290000000,11773000000,0,12210000000,0,-8874000000,320000000,-3000000,0,3653000000,3653000000,0,15426000000,7262000000,5092000000,557000000
