published_at,ticker,source,risk_tag,impact_score,title,url
2026-02-18 11:40 UTC,TSLA,finnhub,OTHER,0,Elon Musk and 4 Other CEOs Investors Should Pay Attention To When Buying Stocks,https://finnhub.io/api/news?id=eb12bd27567796cd0c984c939154e19b0f5dd6a4da0b126891d90e41141f2af9
2026-02-18 11:34 UTC,TSLA,finnhub,OTHER,0,"Social Buzz: Wallstreetbets Stocks Mostly Higher Premarket Wednesday; Amazon to Rise, Sandisk to Fall",https://finnhub.io/api/news?id=b68af38daa2e8603871b72c877b07b7e3522a8cbecea28e427ef6339dacea4fb
2026-02-18 11:16 UTC,TSLA,finnhub,OTHER,0,Tesla Shares Slides as Markets Return From Presidents Day,https://finnhub.io/api/news?id=64e3a706adfb842aaa8fb03dc579c876b302da4256e4a5ea343cd80ef1c9917b
2026-02-18 08:52 UTC,TSLA,finnhub,OTHER,0,Tesla Trading Momentum Turning Lower Since December - Trouble Ahead?,https://finnhub.io/api/news?id=0ee61a251c58ad6640e9502ed943679f3cce5c71e832a763e64e9b6ddb97ca3f
2026-02-18 08:00 UTC,TSLA,finnhub,OTHER,0,BOTZ: Will Robotics And 'Embodied AI' Take The Baton?,https://finnhub.io/api/news?id=2a699d1ea4905d4eccb50795a556ab8206de7114609ae70437063fb18c8dc6a5
2026-02-18 06:39 UTC,TSLA,finnhub,OTHER,0,"Elon Musk's Trillionaire Goal Could Be Met With Optimus, Robotaxi As Barclays Predicts Trillion-Dollar Market For Physical AI",https://finnhub.io/api/news?id=d576e8e3ab50afa66f8fe3cbce3549cb326a4e124971192aabc94e52a9f03125
2026-02-18 06:36 UTC,TSLA,finnhub,REGULATORY,0,Tesla dodges California license suspension after dropping misleading 'autopilot' marketing terms,https://finnhub.io/api/news?id=c93d5ad7378e5acbb7c687cf52ae23a9474cd32933c2e4976c49233c809941e7
2026-02-18 05:17 UTC,TSLA,finnhub,OTHER,0,Jim Farley Says Ford's Universal EV Platform Is Important To 'Win Against China',https://finnhub.io/api/news?id=7e3677d39cae5fd8c1bf4a3b332019accfa060e7b4ab6cc6d0b7edace813a1ff
2026-02-18 05:03 UTC,TSLA,finnhub,OTHER,0,Ford refuses to shy away from EVs despite $19.5 billion cost,https://finnhub.io/api/news?id=2a1c29902a730b4fc77d4a5b976109da0d291c96e96d2fb165fd32a1f0d13c05
2026-02-18 04:07 UTC,TSLA,finnhub,OTHER,0,Tesla dodges 30-day suspension in California after removing Autopilot,https://finnhub.io/api/news?id=2ef7079cbfbd555a332d344d1c7504445ea82d9c5dee7394ad88dd52f818d4f8
2026-02-18 03:28 UTC,TSLA,finnhub,REGULATORY,0,Tesla Avoids 30-Day California Dealer And Manufacturer License Suspension By Dropping Misleading Autopilot Term From Electric Vehicle Marketing,https://finnhub.io/api/news?id=63567f28e1c58b4417e0b03725938a7e663b3e439a5e312cbe501cfc4961595a
2026-02-18 03:04 UTC,TSLA,finnhub,REGULATORY,0,"Tesla Drops 'Autopilot' Term, Avoids 30-Day California License Suspension",https://finnhub.io/api/news?id=a6cd3f1af5eb33cdfff95a026a5db267338b1f83251d06bbe2ccf102aa564303
2026-02-18 02:46 UTC,TSLA,finnhub,OTHER,0,California regulators decide not to suspend Tesla sales in the state,https://finnhub.io/api/news?id=16427a68a4d2b6f3b7c5708ce6cfc97d1c9966c50af097975916f1e16b686726
2026-02-18 01:43 UTC,TSLA,finnhub,OTHER,0,Tesla avoids suspension by California regulator after corrective marketing changes,https://finnhub.io/api/news?id=d40cb2cd8d0bdb77648d1ecdc0aadfea0b2fc1764e62b351a9255aa47532196a
2026-02-18 01:31 UTC,TSLA,finnhub,OTHER,0,Two Full-Time Jobs Are Becoming The New Normal For Nearly Half A Million Americans,https://finnhub.io/api/news?id=d9d9ef07350c6c6d03a22e42fde467fc31934fc3175610bffea2ded352b4bb64
2026-02-18 01:24 UTC,TSLA,finnhub,SAFETY,0,"Ross Gerber Says 'Things Don't Seem To Be Improving' Amid Robotaxi Crashes, Says Tesla May Need To Make 'Hardware Adjustments'",https://finnhub.io/api/news?id=6deb7c7345c038a1ccc7afd79c888a1117314995a7e10ec229ddb4e5ba4b05a1
2026-02-18 00:42 UTC,TSLA,finnhub,SAFETY,0,"Tesla Reveals First Production Cybercab — Elon Musk Confirms $30,000 Price, MKBHD May Owe A Head Shave",https://finnhub.io/api/news?id=d6ddf848001eb2aeb15c694d4ce5c70a0f03825f45bf3c144a68dbddb24a7f3d
2026-02-17 23:30 UTC,TSLA,finnhub,OTHER,0,‘Berkshire Hathaway high on Coke’: Elon Musk was stunned by the investment empire’s Coca-Cola dividend windfall,https://finnhub.io/api/news?id=949240a154d486de7ef0cc87e12fc300e67334237448a3e558a236d300baef28
2026-02-17 23:00 UTC,TSLA,finnhub,OTHER,0,CNBC's The China Connection newsletter: Businesses scramble to reach China's growing experiences economy,https://finnhub.io/api/news?id=662d103864ac563a787cfd526452a518bc2a60e9e96a5e09ffe6c6f66267cb9f
2026-02-17 22:34 UTC,TSLA,finnhub,OTHER,0,"Stock Market Today, Feb. 17: Rivian Drops as Analysts Lift Price Targets but R2 Launch Risks Weigh",https://finnhub.io/api/news?id=9524e891f025c51391d8bb779059b23e71ac9bb28aba7b96a4c49a60917db38d
2026-02-17 21:34 UTC,TSLA,finnhub,OTHER,0,Tesla Broke Its Weekly Losing Streak. The Stock Chart Shows More Pain.,https://finnhub.io/api/news?id=2aa62c42098ae9da6ddff714d988cb1d5193b33148a90bba9329f279b9498336
2026-02-17 21:33 UTC,TSLA,finnhub,INSURANCE,0,"Stock Market Today: Dow, Nasdaq Eke Out Gains; Gold, Silver Names Slide (Live Coverage)",https://finnhub.io/api/news?id=4787f0990a31993d97404bc59edff9487b52ccf20205a4417f9017483bf2dc88
2026-02-17 21:21 UTC,TSLA,finnhub,COMPETITION,0,"As Tesla Gains U.S. Market Share, Should You Buy TSLA Stock?",https://finnhub.io/api/news?id=a3efbe88ae8784c0cc53f08d47157201fad9baff36a5ef8d424ee9dff68d164e
2026-02-17 19:48 UTC,TSLA,finnhub,OTHER,0,Stocks May Finally Have Found Their Footing. The S&P 500 Rises.,https://finnhub.io/api/news?id=adf1a9b203c89718e5ee6e6104ef3deb414c0049246289fbfaf14336fdb190f8
2026-02-17 19:42 UTC,TSLA,finnhub,INSURANCE,0,"Stock Market Today: Nasdaq, Dow Climb; Airline Name Flies Higher (Live Coverage)",https://finnhub.io/api/news?id=510540d76afe5fbc99cfa0c2425b3decc0065a668ee63e23d4c9ec465218b5e2
2026-02-17 19:38 UTC,TSLA,finnhub,OTHER,0,No Need For Range Anxiety. This Option On Tesla Stock Uses Range As Advantage.,https://finnhub.io/api/news?id=d3b51a4d1f2e85f6d15767b80321d1b34563710a7ee3df960f0bea01066c3e1c
2026-02-17 19:24 UTC,TSLA,finnhub,OTHER,0,Cathie Wood’s ARKK Takes Fresh Hit After Falling 50% Since Covid,https://finnhub.io/api/news?id=5cc601c133fa91e2869d1bc55f21058e7099510b3bc850b14bf67974c09f5df7
2026-02-17 19:10 UTC,TSLA,finnhub,INSURANCE,0,Tesla: Time To Ditch The 'Someday Soon' Premium,https://finnhub.io/api/news?id=49baeed6953973567a1027b7a623fe040040faf9c95772258209eec5cd3439a6
2026-02-17 19:06 UTC,TSLA,finnhub,OTHER,0,Should You Buy the Dip in Tesla Stock Today?,https://finnhub.io/api/news?id=216b3dfcb77d7a644b636d1b7f1e23106adfc364e328c178e9b223600527884d
2026-02-17 19:00 UTC,TSLA,finnhub,OTHER,0,"Cathie Wood Says Tesla's Optimus Could Transform Factory, Home Life By 2028–2029",https://finnhub.io/api/news?id=bbc0ddea73fbe9eebdb115e65c8a1d0243d1800351034cfddecb401a2874d60a
2026-02-17 18:41 UTC,TSLA,finnhub,OTHER,0,Here Comes Tesla's First Vehicle Without a Steering Wheel: Will There Be Enough Demand?,https://finnhub.io/api/news?id=df028cf4db70ef31d01a63af813b520430ce7b5444f3f8e0389b7c79f9f43355
2026-02-17 18:01 UTC,TSLA,finnhub,OTHER,0,Ron Baron's Strategic Move: FactSet Research Systems Inc. Takes Center Stage,https://finnhub.io/api/news?id=fd0a8f6d9632dd3e551df5d6f519fb050726e6e845a13e9fd26f801f7ff35b89
2026-02-17 17:57 UTC,TSLA,finnhub,INSURANCE,0,Tesla Energy Is A Double-Edged Sword For The Autonomy Premium,https://finnhub.io/api/news?id=3963579600e0ce3b203b1366cfddc9ae83a7e79abc261c9e04c4ccfe16f59bbf
2026-02-17 17:00 UTC,TSLA,finnhub,INSURANCE,0,Stock Market Today: Dow Wavers As Nasdaq Struggles; Cruise Line Sails Higher (Live Coverage),https://finnhub.io/api/news?id=13cf8004a4aaec65f9295a56a5ca140520fed6b78bfcde174b434f024331d216
2026-02-17 16:43 UTC,TSLA,finnhub,OTHER,0,SpaceX Enters $100 Million Pentagon AI Contest,https://finnhub.io/api/news?id=4ec5fed1375b153673ba977b34b5e9f8ed94109bd1c8fc961b2604432534a4ec
2026-02-17 16:22 UTC,TSLA,finnhub,OTHER,0,Where Will Lucid (LCID) Stock Be in 1 Year?,https://finnhub.io/api/news?id=1d1dff5d3dfc735fee892a306d5997cc195b9014e90c5fa27b4dd6a475f9f4a3
2026-02-17 16:00 UTC,TSLA,finnhub,OTHER,0,"Ford unveils new details on its cheaper EV platform. First up, a midsize pickup.",https://finnhub.io/api/news?id=898a25ff158823dfa46d8a25b9666541f9a56067280eeeb2e4bd31c61119524d
2026-02-17 15:38 UTC,TSLA,finnhub,INSURANCE,0,"Stock Market Today: Nasdaq Sinks As Palantir, Tesla Extend Losses; Medical Device Name Soars (Live Coverage)",https://finnhub.io/api/news?id=34f542f9b96458e9128c68e82a9bebf3ee8dfddb4beded58cf60ba3be29af801
2026-02-17 15:31 UTC,TSLA,finnhub,OTHER,0,SpaceX Reportedly Considering Dual Class Shares To Keep Elon Musk In Control After IPO,https://finnhub.io/api/news?id=c3295a4fd50d499400b56818a5ca21968fc660926ea4aef46457dbf21ab4c193
2026-02-17 15:25 UTC,TSLA,finnhub,OTHER,0,ETY: This Option-Income Fund Could Be Riskier Than Commonly Believed,https://finnhub.io/api/news?id=972ef09681ec9dfc378d7bfa2f1cbc38d2e0117c3d154a19be64292c32c2a038
2026-02-17 14:59 UTC,TSLA,finnhub,OTHER,0,"Nasdaq dives to 12-week low to extend losing run, Dow opens higher",https://finnhub.io/api/news?id=32d0b40c283e00ee897d803e750a838ed23b47e97a22d1bae83d9b38360c7853
2026-02-17 14:48 UTC,TSLA,finnhub,OTHER,0,Tesla Finally Broke Its Weekly Losing Streak. Now It’s Falling Again.,https://finnhub.io/api/news?id=ede832a1fd4fc4cd07dfaf079fb5dfbd11a443d833d863982206f5219f7e202c
2026-02-17 14:28 UTC,TSLA,finnhub,SAFETY,0,"Tesla Posts On X ""First Cybercab off the production line at Giga Texas""",https://finnhub.io/api/news?id=5d9dbce28f11399ee5c5384d64583435572f4ef2ec6de8baed875d858158662d
